form	translation	chapter	POS
χἀριν ἔχω	be grateful, give thanks	12	VERB
ἄδικος, ἄδικον	unjust	13	ADJ
ἀθάνατος, ἀθάνατον	immortal	13	ADJ
σώφρων,σῶφρον	prudent, sensible; self-controlled	13	ADJ
εὐθύς	immediately	13	ADV
ποῦ	where	13	ADV
ἀνάγκη, ἀνάγκης, ἡ	necessity	13	NOUN
νόμος, νόμου, ὁ	law, custom, tradition	13	NOUN
σῶμα, σώματος, τό	body	13	NOUN
τέλος, τέλους, τό	end; aim	13	NOUN
υἱός, υἱοῦ, ὁ	son	13	NOUN
ψυχή, ψυχῆς, ἡ	soul	13	NOUN
ἀδικέω, ἀδικήσω, ἡδίκξσα	do wrong; injure	13	VERB
δοκέω, δόξα, ἔδοξα	think; seem, seem good/best	13	VERB
εὑρίσκω, εὑρήσω, ηὖρον/εὖρον	find, discover	13	VERB
ζητέω, ζητήσω, ἐζἠτησα	seek, look for; investigate	13	VERB
ἥδομαι, ἡσθήσομαι, -	enjoy, be glad, delight in (+ dat.)	13	VERB
τυγχάνω, τεύξομαι, ἔτυχον	happen to (+ part.); meet, happen upon (+ gen.)	13	VERB
χαίρω, χαιρπησω, ἐχαἰρησα	enjoy, rejoice (at); be glad	13	VERB
τρέφω, θρέψω, ἔθρεψα	nourish, feed; rear,educate	14	VERB
ἀλήθεια, ἀληθείας, ἡ	truth	14	NOUN
δεσπότης, δεσπότου, ὁ	master, lord	14	NOUN
τέχνη, τέχνης, ἡ	art, skill,craft	14	NOUN
φόβος, φόβου, ὁ	fear,panic	14	NOUN
ἀλλήλων, ἀλλήλων, ἀλλήλων	one another, each other (reciprocal)	14	PRO
ἐκεῖνος, ἐκείνη, ἐκεῖνο	that (one); (pl.) these	14	PRO
ὅδε, ἥδε, τόδε	this (one, as follows), (pl.) these	14	PRO
οὗτος, αὕτη, τοῦτο	this (one, already mentioned); (pl.) these	14	PRO
βραχύς, βραχεῖα, βραχύ	short, brief	14	ADJ
ἡδύς, ἡδεῖα, ἡδύ	sweet, pleasant	14	ADJ
μόνος, μόνη, μόνον	alone, single	14	ADJ
μόνον	only	14	ADV
νέος, νέα, νέον	new; young	14	ADJ
ταχύς, ταχεῖα, ταχύ	fast, quick, swift	14	ADJ
δή (postpos.)	indeed, really	14	PART
εἶτα, ἔπειτα (ἐπι + εἷτα)	then, next	14	ADV
μάλιστα	very much, most; especially; certainly	14	ADV
τῷ ὄντι	in fact, really	14	ADV
άγγέλλω, ἀγγελῶ, ἤγγειλα, ..., ἠγγέλθην	announce, report, tell	15	VERB
διαφέρω, διοίσω, διήνεγκα, ..., διήνεγκον	go throuh (with), endure; (intrans). differ from (+ gen.), make a difference to (+ dat.)	15	VERB
θαυμάζω, θαυμάσομαι, ἐθαύμασα, ..., ἐθαυμάσθην	admire, wonder at	15	VERB
πάπρεμι, παρέσομαι	be present	15	VERB
πάσχω, πεισοῦμαι, ἔπαθον	suffer; experience	15	VERB
πίπτω, πεσοῦμαι, ἔπεσον	fall, fall down	15	VERB
γένος, γένους, τό	race, family; kind	15	NOUN
ἥλιος, ἡλίου, ὁ	sun	15	NOUN
καρδία, καρδίας, ἡ	heart	15	NOUN
λιθος, λίθου, ὁ	stone, rock	15	NOUN
τρόπος, τρόπου, ὁ	way, manner; turn; habit	15	NOUN
τρόπον (acc.)	in some way	15	ADV
δεινός, δεινή, δεινόν	clever (at), skillful; terrible; awesome	15	ADJ
Λακεδαιμόνιος, Λακεδαιμονία, Λακεδαιμόνιον	Spartan	15	ADJ
ῥᾴδιος, ῥᾴδια, ῥᾴδιον	easy	15	ADJ
ἔτι	still, yet	15	ADV
ὑπό (+ gen.)	(from) under; by (agent); because of	15	PREP
ὑπό (+ dat.)	under, beneath; at the foot of	15	PREP
ὑπό (+ acc.)	(down) under	15	PREP
